vendor,tool_name,query,result_index,api_name,title,score,table_markdown,retrieved_at
gildata,MacroIndustryData,中国金融机构新增人民币贷款企事业单位2020年至2026年月度当期值,1,EDB取数,,,"| 指标代码 | 指标名称 | 频率 | 单位 | 值 | 日期 | 数据来源 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 8221.0 | 2023-11-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 5163.0 | 2023-10-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 16834.0 | 2023-09-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 9488.0 | 2023-08-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 2378.0 | 2023-07-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 22803.0 | 2023-06-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 8558.0 | 2023-05-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 6839.0 | 2023-04-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 27000.0 | 2023-03-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 16100.0 | 2023-02-28 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 46800.0 | 2023-01-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 12637.0 | 2022-12-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 8837.0 | 2022-11-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 4626.0 | 2022-10-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 19173.0 | 2022-09-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 8750.0 | 2022-08-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 2877.0 | 2022-07-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 22116.0 | 2022-06-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 15300.0 | 2022-05-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 5784.0 | 2022-04-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 24800.0 | 2022-03-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 12400.0 | 2022-02-28 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 33600.0 | 2022-01-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 6620.0 | 2021-12-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 5679.0 | 2021-11-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 3101.0 | 2021-10-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 9803.0 | 2021-09-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 6963.0 | 2021-08-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 4334.0 | 2021-07-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 14591.0 | 2021-06-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 8057.0 | 2021-05-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 7552.0 | 2021-04-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 16000.0 | 2021-03-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 12000.0 | 2021-02-28 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 25500.0 | 2021-01-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 5953.0 | 2020-12-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 7812.0 | 2020-11-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 2335.0 | 2020-10-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 9458.0 | 2020-09-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 5797.0 | 2020-08-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 2645.0 | 2020-07-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 9278.0 | 2020-06-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 8459.0 | 2020-05-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 9563.0 | 2020-04-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 20500.0 | 2020-03-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 11300.0 | 2020-02-29 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 28600.0 | 2020-01-31 | 中国人民银行 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 111300.0 | 2026-06-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 96300.0 | 2026-05-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 89900.0 | 2026-04-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 86000.0 | 2026-03-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 59400.0 | 2026-02-28 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 44500.0 | 2026-01-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 154700.0 | 2025-12-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 144000.0 | 2025-11-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 137900.0 | 2025-10-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 134400.0 | 2025-09-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 122200.0 | 2025-08-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 116300.0 | 2025-07-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 115700.0 | 2025-06-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 98000.0 | 2025-05-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 92700.0 | 2025-04-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 86600.0 | 2025-03-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 58200.0 | 2025-02-28 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 47800.0 | 2025-01-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 143300.0 | 2024-12-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 138400.0 | 2024-11-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 135900.0 | 2024-10-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 134600.0 | 2024-09-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 119700.0 | 2024-08-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 111300.0 | 2024-07-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 110000.0 | 2024-06-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 93700.0 | 2024-05-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 86300.0 | 2024-04-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 77700.0 | 2024-03-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 54300.0 | 2024-02-29 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 38600.0 | 2024-01-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 179100.0 | 2023-12-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 170184.0 | 2023-11-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 161963.0 | 2023-10-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 156800.0 | 2023-09-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 139966.0 | 2023-08-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 130478.0 | 2023-07-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 128100.0 | 2023-06-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 105297.0 | 2023-05-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 96739.0 | 2023-04-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 89900.0 | 2023-03-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 62900.0 | 2023-02-28 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 46800.0 | 2023-01-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 170900.0 | 2022-12-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 158263.0 | 2022-11-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 149426.0 | 2022-10-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 144800.0 | 2022-09-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 125627.0 | 2022-08-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 116877.0 | 2022-07-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 114000.0 | 2022-06-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 91884.0 | 2022-05-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 76584.0 | 2022-04-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 70800.0 | 2022-03-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 46000.0 | 2022-02-28 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 33600.0 | 2022-01-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 120200.0 | 2021-12-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 113580.0 | 2021-11-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 107901.0 | 2021-10-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 104800.0 | 2021-09-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 94997.0 | 2021-08-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 88034.0 | 2021-07-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 83700.0 | 2021-06-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 69109.0 | 2021-05-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 61052.0 | 2021-04-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 53500.0 | 2021-03-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 37500.0 | 2021-02-28 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 25500.0 | 2021-01-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 121700.0 | 2020-12-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 115747.0 | 2020-11-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 107935.0 | 2020-10-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 105600.0 | 2020-09-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 96142.0 | 2020-08-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 90345.0 | 2020-07-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 87700.0 | 2020-06-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 78422.0 | 2020-05-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 69963.0 | 2020-04-30 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 60400.0 | 2020-03-31 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 39900.0 | 2020-02-29 | 聚源计算 |
| 150001540 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:累计值:月 | 月 | 元 | 28600.0 | 2020-01-31 | 聚源计算 |
",2026-08-03T11:20:55.827181+08:00
